epoch,Real_P,Fake_P,Gen_loss,Dis_loss
   59,1.095823,-0.723111,1.234654,1.043041
   60,1.083365,-0.722523,1.234413,1.044185
   61,1.104833,-0.720795,1.232420,1.042108
   62,1.108176,-0.727393,1.235423,1.039144
   63,1.106643,-0.731555,1.242791,1.040334
   64,1.161648,-0.747700,1.250758,1.027853
   65,1.182250,-0.761689,1.263218,1.022846
   66,1.185816,-0.767785,1.266974,1.021315
   67,1.197289,-0.773681,1.274500,1.024087
   68,1.187765,-0.776545,1.275157,1.019871
   69,1.195125,-0.777085,1.276442,1.019917
   70,1.243610,-0.805942,1.297128,1.005941
   71,1.287574,-0.816841,1.306737,1.003410
   72,1.306942,-0.823893,1.308883,0.997645
   73,1.317020,-0.819486,1.305554,0.996942
   74,1.278673,-0.815737,1.304183,1.002271
   75,1.304883,-0.827780,1.313526,0.999408
   76,1.314750,-0.824773,1.308563,0.999563
   77,1.342857,-0.830568,1.314652,0.993717
   78,1.359107,-0.843077,1.323534,0.990911
   79,1.381024,-0.847333,1.327099,0.989459
   80,1.344061,-0.851592,1.330577,0.990216
   81,1.378669,-0.865959,1.342608,0.978837
   82,1.353683,-0.857313,1.338386,0.989021
   83,1.374595,-0.866056,1.342887,0.983761
   84,1.436267,-0.880691,1.350533,0.971782
   85,1.446507,-0.888295,1.360249,0.975264
   86,1.440941,-0.889534,1.361535,0.974986
   87,1.442737,-0.878351,1.353310,0.977817
   88,1.437587,-0.903052,1.374524,0.973497
   89,1.440388,-0.896098,1.367968,0.973328
   90,1.403697,-0.893377,1.367296,0.980160
   91,1.481931,-0.905698,1.373018,0.965961
   92,1.459699,-0.893688,1.363372,0.972453
   93,1.516407,-0.927760,1.391447,0.955816
   94,1.538301,-0.929188,1.390523,0.958987
   95,1.534377,-0.929798,1.390972,0.959960
   96,1.557656,-0.929263,1.389671,0.954857
   97,1.574801,-0.940872,1.401522,0.952415
   98,1.573338,-0.928315,1.387952,0.952453
   99,1.596498,-0.949396,1.405283,0.948162
  100,1.634346,-0.963901,1.417472,0.942879
  101,1.672264,-0.968736,1.419028,0.936510
  102,1.685859,-0.976411,1.424605,0.934314
  103,1.691363,-0.977363,1.427016,0.936487
  104,1.682783,-0.982517,1.431761,0.935890
  105,1.762714,-0.996836,1.442046,0.925552
  106,1.701788,-0.983650,1.434332,0.937302
  107,1.716140,-0.995130,1.439228,0.926574
  108,1.764983,-1.014703,1.454022,0.916738
  109,1.755466,-1.018672,1.459994,0.922559
  110,1.759926,-1.018291,1.459993,0.921978
  111,1.761688,-1.026061,1.465992,0.921032
  112,1.791890,-1.033805,1.472974,0.918222
  113,1.757564,-1.018719,1.460361,0.925306
  114,1.830381,-1.036368,1.469462,0.910793
  115,1.795753,-1.036027,1.473489,0.920251
  116,1.849530,-1.038650,1.470929,0.907049
  117,1.886810,-1.049617,1.478459,0.900429
  118,1.878772,-1.048085,1.481020,0.908006
  119,1.921755,-1.063095,1.491659,0.902279
